dataset_name,split,source_split,raw_sha256,image_sha256,binary_label,consensus_family,family_label_status,family_label_votes,family_label_engine_count,family_label_confidence,vt_report_path,dataset_image_path,source,file_kind,original_family_field,benchmark_name,inclusion_reason,exclusion_reason,skip_reason
VIBEX-50K,test,test,71c160e2c7b80ca63ef5144546f93e167c008b0acc8ce7bca6523ff4228ce8e5,c7e4034ba725ee90c24d1519876a71e81d1073fe4f8c072a5962a85203bf8c53,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/71c160e2c7b80ca63ef5144546f93e167c008b0acc8ce7bca6523ff4228ce8e5.png,virusshare_00499,elf,VirusShare_02d5208424802924a60fab003a0a12d3,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,d45d025d4fc1bb11f1e88011b1da13cb894688967cb3bf9b1843dd5e18378f84,5f334ce6c90bd9876192e558fa954073cea01a44b30ff21b8c7f824c34f2ff8e,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/d45d025d4fc1bb11f1e88011b1da13cb894688967cb3bf9b1843dd5e18378f84.png,virusshare_00499,elf,VirusShare_dfd7772a081ffa5c17edf1cf5d6e8e1e,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,e8a02ad440c2be03487c9395adbfbcf50711f8c79b515c2b0c2ce3e5c18bff93,752bdffaf67a92c4d0141a4dceb5f4b87c405aa03ff8eab08032b7213b44c0e8,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/e8a02ad440c2be03487c9395adbfbcf50711f8c79b515c2b0c2ce3e5c18bff93.png,virusshare_00499,elf,VirusShare_f5a396362b934e0e351576351adbf386,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,4025c3bea4c6561e68ab8f2fb1c044f6eb40216d204534098b7c96ef6c26d993,72b74a1f4d380e0a8978891894a2c068d34be1f11c10ed425c90c0257938965f,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/4025c3bea4c6561e68ab8f2fb1c044f6eb40216d204534098b7c96ef6c26d993.png,virusshare_00499,elf,VirusShare_524b96927e840d84f4dc26e291ebb24b,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,e9af50f3a7848d917eb02ddf62ed1b4dc54ccc1b2740a93e51ef8339c06b684d,191f4cda31e1cceb1ef03852f075cebe1205b254d5d25959c12a3ed442556c13,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/e9af50f3a7848d917eb02ddf62ed1b4dc54ccc1b2740a93e51ef8339c06b684d.png,virusshare_00499,elf,VirusShare_a8249b262eb8f71ae4b40bdbd0c9b95f,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,21e448617882968ea666b89df33b96c594d851dfad3434640069b457c7bfd67f,92b4b8a0ec8e37e54370b8f3239af514bdf291126a16e33cb986b740c0932756,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/21e448617882968ea666b89df33b96c594d851dfad3434640069b457c7bfd67f.png,virusshare_00499,elf,VirusShare_ebffeebb068edc2d99752f048f80b583,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,8d8b9fc60ae8364227000d877af5ed5208cf49fd5ce2dc2f0d2eb5eade32eeff,bbe9cc043d869aaf1e22c2844669b415dc258018fc79dd22fa8444e6ab756ee6,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/8d8b9fc60ae8364227000d877af5ed5208cf49fd5ce2dc2f0d2eb5eade32eeff.png,virusshare_00499,elf,VirusShare_0ef9a64b02764c13c1c4224beddc1bc5,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,a23ef9411fef5b8a7c2c4dc5d7245b561937e110a2ad21eb1d984664b0491605,8f8bd0501be170a7098bdc4253cbdf9f9c2f38abab89949d4ef6cbd7924cba27,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/a23ef9411fef5b8a7c2c4dc5d7245b561937e110a2ad21eb1d984664b0491605.png,virusshare_00499,elf,VirusShare_cfec55c720cedbff7bc5ca9062e2f32d,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,db5f1edde9acdea563d51415db48587d8118db0ef0c9aeb1140e2433c183f613,055c4a11a49acffc53023b4299d2353cd789c7fdbd98f8788a04373817e75fcf,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/db5f1edde9acdea563d51415db48587d8118db0ef0c9aeb1140e2433c183f613.png,virusshare_00499,elf,VirusShare_e622596edeef7537607b27b02e79c19e,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,dc658cbd0da1e0dec652c7eee703c204ec803f66d15d47e127e9a72ffe4a204c,8b3bdb31ae10819fff36d7e637bd769487f825c7dcf6223dd641b9519a7b243b,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/dc658cbd0da1e0dec652c7eee703c204ec803f66d15d47e127e9a72ffe4a204c.png,virusshare_00499,elf,VirusShare_2ab90a57d4c5e6bfd1a5e599463d7699,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,32ae714a2880d54889f1c2e9ca2d0ce2666029208702af06981888cc99041512,5cbf0ff1cb39c3d3cf18a022e17ade8767d5020d820f481da8fe348e873859d2,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/32ae714a2880d54889f1c2e9ca2d0ce2666029208702af06981888cc99041512.png,virusshare_00499,elf,VirusShare_cc98447319ddb9ab01f5d42e5a395909,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,7cb8df1ec5e810bf42b3cd9fca3c28a2117f696cd800dc8620f34fdf622448bd,49da47cdd43e82be04ffe483d5f9e2745374f1432401fc11672324faa92c6bd7,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/7cb8df1ec5e810bf42b3cd9fca3c28a2117f696cd800dc8620f34fdf622448bd.png,virusshare_00499,elf,VirusShare_aae9f526e0bd07a7ed8546f01956758b,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,004474b5dac0fcf33edb4b2bb596953f2c477a3c8bac007b109e1fe60c9dde3c,b39d5208a88f9e5c15ce00ec944da3f05272d80b77eb8e941c9cfa848d45a321,malware,gafgyt,labelled,21,35,0.6,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/004474b5dac0fcf33edb4b2bb596953f2c477a3c8bac007b109e1fe60c9dde3c.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/004474b5dac0fcf33edb4b2bb596953f2c477a3c8bac007b109e1fe60c9dde3c.png,virusshare_00499,elf,VirusShare_7f389e94832cba5452923098333c0cc9,family_extended,,excluded_unstable_family,non_pe_mz:elf
VIBEX-50K,train,train,ee621c52780537bccf75af32f778c46aee8e6496f2181f28954a832bf0756733,78027400243523e041fd580d5bc5c3c565ee7e8ad7133fe07129567d78273e04,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/ee621c52780537bccf75af32f778c46aee8e6496f2181f28954a832bf0756733.png,virusshare_00499,elf,VirusShare_4989f48133dea42ba9c5904fce42f2ca,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,c8d43d8f286a89d9bd8a051228c71a705590c5ae329528d89688509c5c86f5d5,79b959876466404f8361b6e04521a1dcf4175ad086ef1f199caee12e6367e947,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/c8d43d8f286a89d9bd8a051228c71a705590c5ae329528d89688509c5c86f5d5.png,virusshare_00499,elf,VirusShare_9fe40de16d1a5bfa9c3a568cb6c8eb4b,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,6db70b0aeb29ba9cbf062b6d19f6956853a5ae992268ca64ac09e96e00fcb641,850d37faf9e95c62a39ccc2535272671173a99fd76dcfd00d1b862095b8406b6,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/6db70b0aeb29ba9cbf062b6d19f6956853a5ae992268ca64ac09e96e00fcb641.png,virusshare_00499,elf,VirusShare_ae1588f29af17ce324b9556d66c14d31,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,baced7a28b0a3939f14d107f4b678cbc79dbb87538cfd9c3e2bc5651e679d6ef,467c250685443ef22449a971b778d94612b421321f1ba08060d1ba562a8fcf13,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/baced7a28b0a3939f14d107f4b678cbc79dbb87538cfd9c3e2bc5651e679d6ef.png,virusshare_00499,elf,VirusShare_411557efe5b940ad20d29e3548ca08ec,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,c21890a2395c85da779912011b1125cdb5e69c71d0a624783992414a40fca007,f2d8e070f5da1a29aea7ca935d50932cb0131836c5c386dd2de680c56c218c02,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/c21890a2395c85da779912011b1125cdb5e69c71d0a624783992414a40fca007.png,virusshare_00499,elf,VirusShare_24178d0eb976941253a5bed3fb1ea3bd,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,6f31c5fba827883fb18a33276c4d08e7e0c0142bea3befe5f2d2968d5ccdb7ab,0ce62f168874b1ba0f286e4c090539107b6243aec254cf79c4a509c525cc24f7,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/6f31c5fba827883fb18a33276c4d08e7e0c0142bea3befe5f2d2968d5ccdb7ab.png,virusshare_00499,elf,VirusShare_a9c50dfe0d23937066541742c9c3a248,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,d8f115bda66f14299122a7891f451fd4ba7a60c8c2f9102d5df0ab8180ea0c0f,7402dbc96856913a37feb735da8ca53299d48a6d231a2ccfa7118ace75ecd06f,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/d8f115bda66f14299122a7891f451fd4ba7a60c8c2f9102d5df0ab8180ea0c0f.png,virusshare_00499,elf,VirusShare_51b8237fa40bf4a75e6794fccf97b032,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,3e3c2ffb6bc7c64e3f8e2d348f4636fd1561e135804a736d7b680fa72f43f392,f99f28d80343e70567fd7fe0b9479897ac4597250b4f6d8e2d4e6fbe84dea422,malware,mirai,labelled,20,31,0.645161,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/3e3c2ffb6bc7c64e3f8e2d348f4636fd1561e135804a736d7b680fa72f43f392.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/3e3c2ffb6bc7c64e3f8e2d348f4636fd1561e135804a736d7b680fa72f43f392.png,virusshare_00499,elf,VirusShare_0d51b8e17267e1266d45a1f9464e2492,family_extended,,excluded_unstable_family,non_pe_mz:elf
VIBEX-50K,train,train,c78d7b944e98b1e4dedc82127d374fb0c27005f797b0e6f4b0825c2cb90a7ba5,d1feb10f688c51d3786d7d220f37029b32398f1331a096151b356f0668692083,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/c78d7b944e98b1e4dedc82127d374fb0c27005f797b0e6f4b0825c2cb90a7ba5.png,virusshare_00499,elf,VirusShare_12960eeb1f233b9fe89ccf000ea7c7bc,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,6172f6f3caf685fa979921ffe1f0b3491e558026c27d684defc236a3e4cdd38a,0ad3aeade3da529da5638e465aacedbc284693192e0ea56b6c4a8aa96ad46575,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/6172f6f3caf685fa979921ffe1f0b3491e558026c27d684defc236a3e4cdd38a.png,virusshare_00499,elf,VirusShare_872ac63815bf215c40b48db2f1bcc985,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,54ef914e936b6f36f2ed6051ccb9971b18ec81670bd19ffee3137e3407a6e1e4,e7e00f80fe0f65357a70e98857214a97e75edbe653b96db495d92cd1f7ce03d8,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/54ef914e936b6f36f2ed6051ccb9971b18ec81670bd19ffee3137e3407a6e1e4.png,virusshare_00499,elf,VirusShare_4b4e9862102c76b62c147fdcbaf94f77,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,69d63af9fbb5cc65cca138adcfb84480ac3b8e18c2694a32582bbd2a7e453fc0,b2c6855529848991db004e10228497a2491c5d00a88813feedf58e41328d4fe2,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/69d63af9fbb5cc65cca138adcfb84480ac3b8e18c2694a32582bbd2a7e453fc0.png,virusshare_00499,elf,VirusShare_d032377085229e482f27a351ea18b9b1,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,b5fd5db607973caebe316c037ad5db0abd68a4a874c439180863dca2fb4227c8,3f2599fcc0939329bec42052554f13e425f716b5dbc3c59dbec31a58ee09a608,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/b5fd5db607973caebe316c037ad5db0abd68a4a874c439180863dca2fb4227c8.png,virusshare_00499,elf,VirusShare_eda9e3d7856b062d3b18f63170aecf5a,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,f2e9f305e05240b83c7641047e7aedc13e60d5752b2f0457fc011e3abc0766d7,934f5e3f02f6ec9b12ca31cc325a37bf2a76e8342fcdd668d14afebdc4871e04,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/f2e9f305e05240b83c7641047e7aedc13e60d5752b2f0457fc011e3abc0766d7.png,virusshare_00499,elf,VirusShare_722e09e8bd6d3598d6d8b0113248a7b3,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,31244b08a8cdf046bf6a0c2b2d063e44e7ce74845ec1859498441a4904e09128,9bde96cc15d161f0c8792b002717117e304c65001e8988674a2937648b5b065d,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/31244b08a8cdf046bf6a0c2b2d063e44e7ce74845ec1859498441a4904e09128.png,virusshare_00499,elf,VirusShare_0b2a6c2700c67cd1d63205cc1597fb15,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,train,train,d3800d78817d706f856e89a949d1c7b89291f3891ce5f806e1ac08854efb5dd4,d020668b415e01bfb1b6e5a3b8374f5d0700b231b8766fc2d5afe46da8aeb15e,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/train/malware/d3800d78817d706f856e89a949d1c7b89291f3891ce5f806e1ac08854efb5dd4.png,virusshare_00499,elf,VirusShare_357ec3850a8435bab59542f0de81d594,family_extended,,excluded_unlabelled,non_pe_mz:elf
